-3,-4,+iOhcnVdfypqisCnBuA4xsxEjqw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-2,-4,+iOhcnVdfypqisCnBuA4xsxEjqw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-4,-4,+iOhcnVdfypqisCnBuA4xsxEjqw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-1,-4,+iOhcnVdfypqisCnBuA4xsxEjqw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-1,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-1,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-1,-1,+iOhcnVdfypqisCnBuA4xsxEjqw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-4,-1,+iOhcnVdfypqisCnBuA4xsxEjqw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-4,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-3,-1,+iOhcnVdfypqisCnBuA4xsxEjqw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-4,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
-2,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,imeJ2FADLZm84gKU0NBcBbyMujY=
-3,-3,+iOhcnVdfypqisCnBuA4xsxEjqw=,iAQh3X2eEWziCqD215LIBSRWSOw=
-2,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-2,-1,+iOhcnVdfypqisCnBuA4xsxEjqw=,l2GGfeUGg5GR/Zx+Lr25MFU6S9k=
-3,-2,+iOhcnVdfypqisCnBuA4xsxEjqw=,5Qunf5UxGSf5MTjxDdxEJSnILPY=
