-5,-6,F/E3na+9FMqgnUdOyILVj80PztY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-4,-6,F/E3na+9FMqgnUdOyILVj80PztY=,PjNeeTWz6HnOuAxOd9+YqgHHduw=
-3,-6,F/E3na+9FMqgnUdOyILVj80PztY=,jczOQfRIVcFy0YlDx9efKhyDZOQ=
-2,-6,F/E3na+9FMqgnUdOyILVj80PztY=,jczOQfRIVcFy0YlDx9efKhyDZOQ=
-5,-5,F/E3na+9FMqgnUdOyILVj80PztY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-4,-5,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,9hq1dm5bQGUjT4A6fUztH13g0aE=
-3,-5,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-2,-5,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-1,-5,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-5,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-4,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,9hq1dm5bQGUjT4A6fUztH13g0aE=
-3,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-2,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-1,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-5,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-4,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,bQ9t5OsCR11xYBfDNpG1tFal0ms=
-3,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,wvGiffGkp5BLI+tibfzQqajC7aI=
-2,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-1,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,rnUgdrtDulDjR3EtmncYGU8Po54=
-5,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-4,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,bcmYyTSSlf6aO1Bp93MUvutLaoM=
-3,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,MYLPhsRhxQJ2R1if7f9y0oDqwQQ=
-2,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,GhaT58IVhLNuBpC/PzKsb7mHE6c=
-1,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,GhaT58IVhLNuBpC/PzKsb7mHE6c=
-4,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-3,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-2,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
-1,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,NfAR31BHGUT2zLZ+ExZWwtM/ee0=
