0,-5,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
0,-4,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
0,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
1,-3,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
0,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
1,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
2,-2,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
0,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
1,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
2,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
3,-1,PeXSwZ8ep/eYvwYTFN/RsvkCpYY=,6Et/kxFuTEWQ1/KtTtajluWXELc=
